15996.0s 1 Epoch 20/30:   6%|▋         | 141/2253 [00:48<11:29,  3.06it/s] Epoch 20/30:   6%|▋         | 142/2253 [00:48<11:29,  3.06it/s]
18989.5s 8324 Epoch 23/30:  75%|███████▍  | 1687/2253 [09:16<03:06,  3.03it/s]Epoch 23/30:  75%|███████▍  | 1688/2253 [09:16<03:06,  3.04it/s]
18989.9s 8325 Epoch 23/30:  75%|███████▍  | 1688/2253 [09:16<03:06,  3.04it/s]Epoch 23/30:  75%|███████▍  | 1689/2253 [09:17<03:05,  3.03it/s]
18990.2s 8326 Epoch 23/30:  75%|███████▍  | 1689/2253 [09:17<03:05,  3.03it/s]Epoch 23/30:  75%|███████▌  | 1690/2253 [09:17<03:05,  3.04it/s]
18990.5s 8327 Epoch 23/30:  75%|███████▌  | 1690/2253 [09:17<03:05,  3.04it/s]Epoch 23/30:  75%|███████▌  | 1691/2253 [09:17<03:04,  3.04it/s]
18990.9s 8328 Epoch 23/30:  75%|███████▌  | 1691/2253 [09:17<03:04,  3.04it/s]Epoch 23/30:  75%|███████▌  | 1692/2253 [09:18<03:04,  3.04it/s]
18991.2s 8329 Epoch 23/30:  75%|███████▌  | 1692/2253 [09:18<03:04,  3.04it/s]Epoch 23/30:  75%|███████▌  | 1693/2253 [09:18<03:04,  3.03it/s]
18991.5s 8330 Epoch 23/30:  75%|███████▌  | 1693/2253 [09:18<03:04,  3.03it/s]Epoch 23/30:  75%|███████▌  | 1694/2253 [09:18<03:03,  3.04it/s]
18991.8s 8331 Epoch 23/30:  75%|███████▌  | 1694/2253 [09:18<03:03,  3.04it/s]Epoch 23/30:  75%|███████▌  | 1695/2253 [09:19<03:02,  3.05it/s]
18992.2s 8332 Epoch 23/30:  75%|███████▌  | 1695/2253 [09:19<03:02,  3.05it/s]Epoch 23/30:  75%|███████▌  | 1696/2253 [09:19<03:02,  3.05it/s]
18992.5s 8333 Epoch 23/30:  75%|███████▌  | 1696/2253 [09:19<03:02,  3.05it/s]Epoch 23/30:  75%|███████▌  | 1697/2253 [09:19<03:02,  3.05it/s]
18992.8s 8334 Epoch 23/30:  75%|███████▌  | 1697/2253 [09:19<03:02,  3.05it/s]Epoch 23/30:  75%|███████▌  | 1698/2253 [09:20<03:02,  3.05it/s]
18993.1s 8335 Epoch 23/30:  75%|███████▌  | 1698/2253 [09:20<03:02,  3.05it/s]Epoch 23/30:  75%|███████▌  | 1699/2253 [09:20<03:01,  3.05it/s]
18993.5s 8336 Epoch 23/30:  75%|███████▌  | 1699/2253 [09:20<03:01,  3.05it/s]Epoch 23/30:  75%|███████▌  | 1700/2253 [09:20<03:01,  3.05it/s]
18993.8s 8337 Epoch 23/30:  75%|███████▌  | 1700/2253 [09:20<03:01,  3.05it/s]Epoch 23/30:  75%|███████▌  | 1701/2253 [09:21<03:02,  3.03it/s]
18994.1s 8338 Epoch 23/30:  75%|███████▌  | 1701/2253 [09:21<03:02,  3.03it/s]Epoch 23/30:  76%|███████▌  | 1702/2253 [09:21<03:01,  3.03it/s]
18994.5s 8339 Epoch 23/30:  76%|███████▌  | 1702/2253 [09:21<03:01,  3.03it/s]Epoch 23/30:  76%|███████▌  | 1703/2253 [09:21<03:00,  3.04it/s]
18994.8s 8340 Epoch 23/30:  76%|███████▌  | 1703/2253 [09:21<03:00,  3.04it/s]Epoch 23/30:  76%|███████▌  | 1704/2253 [09:22<03:00,  3.05it/s]
18995.1s 8341 Epoch 23/30:  76%|███████▌  | 1704/2253 [09:22<03:00,  3.05it/s]Epoch 23/30:  76%|███████▌  | 1705/2253 [09:22<02:59,  3.05it/s]
18995.5s 8342 Epoch 23/30:  76%|███████▌  | 1705/2253 [09:22<02:59,  3.05it/s]Epoch 23/30:  76%|███████▌  | 1706/2253 [09:22<02:59,  3.05it/s]
18995.8s 8343 Epoch 23/30:  76%|███████▌  | 1706/2253 [09:22<02:59,  3.05it/s]Epoch 23/30:  76%|███████▌  | 1707/2253 [09:23<02:59,  3.05it/s]
18996.1s 8344 Epoch 23/30:  76%|███████▌  | 1707/2253 [09:23<02:59,  3.05it/s]Epoch 23/30:  76%|███████▌  | 1708/2253 [09:23<02:59,  3.04it/s]
18996.4s 8345 Epoch 23/30:  76%|███████▌  | 1708/2253 [09:23<02:59,  3.04it/s]Epoch 23/30:  76%|███████▌  | 1709/2253 [09:23<02:58,  3.05it/s]
18996.8s 8346 Epoch 23/30:  76%|███████▌  | 1709/2253 [09:23<02:58,  3.05it/s]Epoch 23/30:  76%|███████▌  | 1710/2253 [09:24<02:58,  3.05it/s]
18997.1s 8347 Epoch 23/30:  76%|███████▌  | 1710/2253 [09:24<02:58,  3.05it/s]Epoch 23/30:  76%|███████▌  | 1711/2253 [09:24<02:58,  3.04it/s]
18997.4s 8348 Epoch 23/30:  76%|███████▌  | 1711/2253 [09:24<02:58,  3.04it/s]Epoch 23/30:  76%|███████▌  | 1712/2253 [09:24<02:58,  3.03it/s]
18997.8s 8349 Epoch 23/30:  76%|███████▌  | 1712/2253 [09:24<02:58,  3.03it/s]Epoch 23/30:  76%|███████▌  | 1713/2253 [09:25<02:57,  3.04it/s]
18998.1s 8350 Epoch 23/30:  76%|███████▌  | 1713/2253 [09:25<02:57,  3.04it/s]Epoch 23/30:  76%|███████▌  | 1714/2253 [09:25<02:57,  3.04it/s]
18998.4s 8351 Epoch 23/30:  76%|███████▌  | 1714/2253 [09:25<02:57,  3.04it/s]Epoch 23/30:  76%|███████▌  | 1715/2253 [09:25<02:56,  3.04it/s]
18998.7s 8352 Epoch 23/30:  76%|███████▌  | 1715/2253 [09:25<02:56,  3.04it/s]Epoch 23/30:  76%|███████▌  | 1716/2253 [09:26<02:55,  3.05it/s]
18999.1s 8353 Epoch 23/30:  76%|███████▌  | 1716/2253 [09:26<02:55,  3.05it/s]Epoch 23/30:  76%|███████▌  | 1717/2253 [09:26<02:55,  3.05it/s]
18999.4s 8354 Epoch 23/30:  76%|███████▌  | 1717/2253 [09:26<02:55,  3.05it/s]Epoch 23/30:  76%|███████▋  | 1718/2253 [09:26<02:55,  3.05it/s]
18999.7s 8355 Epoch 23/30:  76%|███████▋  | 1718/2253 [09:26<02:55,  3.05it/s]Epoch 23/30:  76%|███████▋  | 1719/2253 [09:27<02:54,  3.05it/s]
19000.0s 8356 Epoch 23/30:  76%|███████▋  | 1719/2253 [09:27<02:54,  3.05it/s]Epoch 23/30:  76%|███████▋  | 1720/2253 [09:27<02:54,  3.05it/s]
19000.4s 8357 Epoch 23/30:  76%|███████▋  | 1720/2253 [09:27<02:54,  3.05it/s]Epoch 23/30:  76%|███████▋  | 1721/2253 [09:27<02:54,  3.04it/s]
19000.7s 8358 Epoch 23/30:  76%|███████▋  | 1721/2253 [09:27<02:54,  3.04it/s]Epoch 23/30:  76%|███████▋  | 1722/2253 [09:28<02:54,  3.05it/s]
19001.0s 8359 Epoch 23/30:  76%|███████▋  | 1722/2253 [09:28<02:54,  3.05it/s]Epoch 23/30:  76%|███████▋  | 1723/2253 [09:28<02:53,  3.05it/s]
19001.4s 8360 Epoch 23/30:  76%|███████▋  | 1723/2253 [09:28<02:53,  3.05it/s]Epoch 23/30:  77%|███████▋  | 1724/2253 [09:28<02:53,  3.05it/s]
19001.7s 8361 Epoch 23/30:  77%|███████▋  | 1724/2253 [09:28<02:53,  3.05it/s]Epoch 23/30:  77%|███████▋  | 1725/2253 [09:29<02:53,  3.05it/s]
19002.0s 8362 Epoch 23/30:  77%|███████▋  | 1725/2253 [09:29<02:53,  3.05it/s]Epoch 23/30:  77%|███████▋  | 1726/2253 [09:29<02:52,  3.05it/s]
19002.3s 8363 Epoch 23/30:  77%|███████▋  | 1726/2253 [09:29<02:52,  3.05it/s]Epoch 23/30:  77%|███████▋  | 1727/2253 [09:29<02:52,  3.05it/s]
19002.7s 8364 Epoch 23/30:  77%|███████▋  | 1727/2253 [09:29<02:52,  3.05it/s]Epoch 23/30:  77%|███████▋  | 1728/2253 [09:30<02:52,  3.05it/s]
19003.0s 8365 Epoch 23/30:  77%|███████▋  | 1728/2253 [09:30<02:52,  3.05it/s]Epoch 23/30:  77%|███████▋  | 1729/2253 [09:30<02:51,  3.05it/s]
19003.3s 8366 Epoch 23/30:  77%|███████▋  | 1729/2253 [09:30<02:51,  3.05it/s]Epoch 23/30:  77%|███████▋  | 1730/2253 [09:30<02:51,  3.06it/s]
19003.7s 8367 Epoch 23/30:  77%|███████▋  | 1730/2253 [09:30<02:51,  3.06it/s]Epoch 23/30:  77%|███████▋  | 1731/2253 [09:31<02:50,  3.06it/s]
19004.0s 8368 Epoch 23/30:  77%|███████▋  | 1731/2253 [09:31<02:50,  3.06it/s]Epoch 23/30:  77%|███████▋  | 1732/2253 [09:31<02:50,  3.06it/s]
19004.3s 8369 Epoch 23/30:  77%|███████▋  | 1732/2253 [09:31<02:50,  3.06it/s]Epoch 23/30:  77%|███████▋  | 1733/2253 [09:31<02:50,  3.05it/s]
19004.6s 8370 Epoch 23/30:  77%|███████▋  | 1733/2253 [09:31<02:50,  3.05it/s]Epoch 23/30:  77%|███████▋  | 1734/2253 [09:32<02:49,  3.06it/s]
19005.0s 8371 Epoch 23/30:  77%|███████▋  | 1734/2253 [09:32<02:49,  3.06it/s]Epoch 23/30:  77%|███████▋  | 1735/2253 [09:32<02:49,  3.05it/s]
19005.3s 8372 Epoch 23/30:  77%|███████▋  | 1735/2253 [09:32<02:49,  3.05it/s]Epoch 23/30:  77%|███████▋  | 1736/2253 [09:32<02:48,  3.06it/s]
19005.6s 8373 Epoch 23/30:  77%|███████▋  | 1736/2253 [09:32<02:48,  3.06it/s]Epoch 23/30:  77%|███████▋  | 1737/2253 [09:33<02:48,  3.07it/s]
19005.9s 8374 Epoch 23/30:  77%|███████▋  | 1737/2253 [09:33<02:48,  3.07it/s]Epoch 23/30:  77%|███████▋  | 1738/2253 [09:33<02:48,  3.06it/s]
19006.3s 8375 Epoch 23/30:  77%|███████▋  | 1738/2253 [09:33<02:48,  3.06it/s]Epoch 23/30:  77%|███████▋  | 1739/2253 [09:33<02:47,  3.06it/s]
19006.6s 8376 Epoch 23/30:  77%|███████▋  | 1739/2253 [09:33<02:47,  3.06it/s]Epoch 23/30:  77%|███████▋  | 1740/2253 [09:33<02:48,  3.05it/s]
19006.9s 8377 Epoch 23/30:  77%|███████▋  | 1740/2253 [09:33<02:48,  3.05it/s]Epoch 23/30:  77%|███████▋  | 1741/2253 [09:34<02:47,  3.05it/s]
19007.3s 8378 Epoch 23/30:  77%|███████▋  | 1741/2253 [09:34<02:47,  3.05it/s]Epoch 23/30:  77%|███████▋  | 1742/2253 [09:34<02:47,  3.05it/s]
19007.6s 8379 Epoch 23/30:  77%|███████▋  | 1742/2253 [09:34<02:47,  3.05it/s]Epoch 23/30:  77%|███████▋  | 1743/2253 [09:34<02:47,  3.05it/s]
19007.9s 8380 Epoch 23/30:  77%|███████▋  | 1743/2253 [09:34<02:47,  3.05it/s]Epoch 23/30:  77%|███████▋  | 1744/2253 [09:35<02:46,  3.05it/s]
19008.2s 8381 Epoch 23/30:  77%|███████▋  | 1744/2253 [09:35<02:46,  3.05it/s]Epoch 23/30:  77%|███████▋  | 1745/2253 [09:35<02:46,  3.06it/s]
19008.6s 8382 Epoch 23/30:  77%|███████▋  | 1745/2253 [09:35<02:46,  3.06it/s]Epoch 23/30:  77%|███████▋  | 1746/2253 [09:35<02:46,  3.05it/s]
19012.7s 8383 Epoch 23/30:  77%|███████▋  | 1746/2253 [09:35<02:46,  3.05it/s]Epoch 23/30:  78%|███████▊  | 1747/2253 [09:36<02:45,  3.06it/s]
19012.7s 8384 Epoch 23/30:  78%|███████▊  | 1747/2253 [09:36<02:45,  3.06it/s]Epoch 23/30:  78%|███████▊  | 1748/2253 [09:36<02:45,  3.05it/s]
19012.7s 8385 Epoch 23/30:  78%|███████▊  | 1748/2253 [09:36<02:45,  3.05it/s]Epoch 23/30:  78%|███████▊  | 1749/2253 [09:36<02:45,  3.05it/s]
19012.7s 8386 Epoch 23/30:  78%|███████▊  | 1749/2253 [09:36<02:45,  3.05it/s]Epoch 23/30:  78%|███████▊  | 1750/2253 [09:37<02:46,  3.02it/s]
19012.7s 8387 Epoch 23/30:  78%|███████▊  | 1750/2253 [09:37<02:46,  3.02it/s]Epoch 23/30:  78%|███████▊  | 1751/2253 [09:37<02:46,  3.01it/s]
19012.7s 8388 Epoch 23/30:  78%|███████▊  | 1751/2253 [09:37<02:46,  3.01it/s]Epoch 23/30:  78%|███████▊  | 1752/2253 [09:37<02:46,  3.02it/s]
19012.7s 8389 Epoch 23/30:  78%|███████▊  | 1752/2253 [09:37<02:46,  3.02it/s]Epoch 23/30:  78%|███████▊  | 1753/2253 [09:38<02:45,  3.02it/s]
19012.7s 8390 Epoch 23/30:  78%|███████▊  | 1753/2253 [09:38<02:45,  3.02it/s]Epoch 23/30:  78%|███████▊  | 1754/2253 [09:38<02:46,  3.00it/s]
19012.7s 8391 Epoch 23/30:  78%|███████▊  | 1754/2253 [09:38<02:46,  3.00it/s]Epoch 23/30:  78%|███████▊  | 1755/2253 [09:38<02:50,  2.93it/s]
19012.7s 8392 Epoch 23/30:  78%|███████▊  | 1755/2253 [09:38<02:50,  2.93it/s]Epoch 23/30:  78%|███████▊  | 1756/2253 [09:39<02:48,  2.94it/s]
19012.7s 8393 Epoch 23/30:  78%|███████▊  | 1756/2253 [09:39<02:48,  2.94it/s]Epoch 23/30:  78%|███████▊  | 1757/2253 [09:39<02:47,  2.97it/s]
19012.7s 8394 Epoch 23/30:  78%|███████▊  | 1757/2253 [09:39<02:47,  2.97it/s]Epoch 23/30:  78%|███████▊  | 1758/2253 [09:39<02:45,  2.99it/s]
19012.9s 8395 Epoch 23/30:  78%|███████▊  | 1758/2253 [09:39<02:45,  2.99it/s]Epoch 23/30:  78%|███████▊  | 1759/2253 [09:40<02:48,  2.93it/s]
19013.3s 8396 Epoch 23/30:  78%|███████▊  | 1759/2253 [09:40<02:48,  2.93it/s]Epoch 23/30:  78%|███████▊  | 1760/2253 [09:40<02:45,  2.97it/s]
19013.6s 8397 Epoch 23/30:  78%|███████▊  | 1760/2253 [09:40<02:45,  2.97it/s]Epoch 23/30:  78%|███████▊  | 1761/2253 [09:40<02:44,  3.00it/s]
19013.9s 8398 Epoch 23/30:  78%|███████▊  | 1761/2253 [09:40<02:44,  3.00it/s]Epoch 23/30:  78%|███████▊  | 1762/2253 [09:41<02:43,  3.01it/s]
19014.2s 8399 Epoch 23/30:  78%|███████▊  | 1762/2253 [09:41<02:43,  3.01it/s]Epoch 23/30:  78%|███████▊  | 1763/2253 [09:41<02:42,  3.02it/s]
19014.6s 8400 Epoch 23/30:  78%|███████▊  | 1763/2253 [09:41<02:42,  3.02it/s]Epoch 23/30:  78%|███████▊  | 1764/2253 [09:41<02:41,  3.02it/s]
19014.9s 8401 Epoch 23/30:  78%|███████▊  | 1764/2253 [09:41<02:41,  3.02it/s]Epoch 23/30:  78%|███████▊  | 1765/2253 [09:42<02:42,  3.01it/s]
19015.2s 8402 Epoch 23/30:  78%|███████▊  | 1765/2253 [09:42<02:42,  3.01it/s]Epoch 23/30:  78%|███████▊  | 1766/2253 [09:42<02:41,  3.01it/s]
19015.6s 8403 Epoch 23/30:  78%|███████▊  | 1766/2253 [09:42<02:41,  3.01it/s]Epoch 23/30:  78%|███████▊  | 1767/2253 [09:42<02:40,  3.03it/s]
19015.9s 8404 Epoch 23/30:  78%|███████▊  | 1767/2253 [09:42<02:40,  3.03it/s]Epoch 23/30:  78%|███████▊  | 1768/2253 [09:43<02:39,  3.04it/s]
19016.2s 8405 Epoch 23/30:  78%|███████▊  | 1768/2253 [09:43<02:39,  3.04it/s]Epoch 23/30:  79%|███████▊  | 1769/2253 [09:43<02:39,  3.04it/s]
19016.5s 8406 Epoch 23/30:  79%|███████▊  | 1769/2253 [09:43<02:39,  3.04it/s]Epoch 23/30:  79%|███████▊  | 1770/2253 [09:43<02:38,  3.05it/s]
19016.9s 8407 Epoch 23/30:  79%|███████▊  | 1770/2253 [09:43<02:38,  3.05it/s]Epoch 23/30:  79%|███████▊  | 1771/2253 [09:44<02:37,  3.05it/s]
19017.2s 8408 Epoch 23/30:  79%|███████▊  | 1771/2253 [09:44<02:37,  3.05it/s]Epoch 23/30:  79%|███████▊  | 1772/2253 [09:44<02:38,  3.03it/s]
19017.5s 8409 Epoch 23/30:  79%|███████▊  | 1772/2253 [09:44<02:38,  3.03it/s]Epoch 23/30:  79%|███████▊  | 1773/2253 [09:44<02:37,  3.04it/s]
19017.9s 8410 Epoch 23/30:  79%|███████▊  | 1773/2253 [09:44<02:37,  3.04it/s]Epoch 23/30:  79%|███████▊  | 1774/2253 [09:45<02:37,  3.04it/s]
19018.2s 8411 Epoch 23/30:  79%|███████▊  | 1774/2253 [09:45<02:37,  3.04it/s]Epoch 23/30:  79%|███████▉  | 1775/2253 [09:45<02:36,  3.05it/s]
19018.5s 8412 Epoch 23/30:  79%|███████▉  | 1775/2253 [09:45<02:36,  3.05it/s]Epoch 23/30:  79%|███████▉  | 1776/2253 [09:45<02:36,  3.05it/s]
19018.8s 8413 Epoch 23/30:  79%|███████▉  | 1776/2253 [09:45<02:36,  3.05it/s]Epoch 23/30:  79%|███████▉  | 1777/2253 [09:46<02:35,  3.06it/s]
19019.2s 8414 Epoch 23/30:  79%|███████▉  | 1777/2253 [09:46<02:35,  3.06it/s]Epoch 23/30:  79%|███████▉  | 1778/2253 [09:46<02:36,  3.04it/s]
19019.5s 8415 Epoch 23/30:  79%|███████▉  | 1778/2253 [09:46<02:36,  3.04it/s]Epoch 23/30:  79%|███████▉  | 1779/2253 [09:46<02:36,  3.04it/s]
19019.8s 8416 Epoch 23/30:  79%|███████▉  | 1779/2253 [09:46<02:36,  3.04it/s]Epoch 23/30:  79%|███████▉  | 1780/2253 [09:47<02:35,  3.05it/s]
19020.2s 8417 Epoch 23/30:  79%|███████▉  | 1780/2253 [09:47<02:35,  3.05it/s]Epoch 23/30:  79%|███████▉  | 1781/2253 [09:47<02:34,  3.05it/s]
19020.5s 8418 Epoch 23/30:  79%|███████▉  | 1781/2253 [09:47<02:34,  3.05it/s]Epoch 23/30:  79%|███████▉  | 1782/2253 [09:47<02:34,  3.04it/s]
19020.8s 8419 Epoch 23/30:  79%|███████▉  | 1782/2253 [09:47<02:34,  3.04it/s]Epoch 23/30:  79%|███████▉  | 1783/2253 [09:48<02:34,  3.05it/s]
19021.1s 8420 Epoch 23/30:  79%|███████▉  | 1783/2253 [09:48<02:34,  3.05it/s]Epoch 23/30:  79%|███████▉  | 1784/2253 [09:48<02:33,  3.05it/s]
19021.5s 8421 Epoch 23/30:  79%|███████▉  | 1784/2253 [09:48<02:33,  3.05it/s]Epoch 23/30:  79%|███████▉  | 1785/2253 [09:48<02:33,  3.05it/s]
19021.8s 8422 Epoch 23/30:  79%|███████▉  | 1785/2253 [09:48<02:33,  3.05it/s]Epoch 23/30:  79%|███████▉  | 1786/2253 [09:49<02:33,  3.05it/s]
19022.1s 8423 Epoch 23/30:  79%|███████▉  | 1786/2253 [09:49<02:33,  3.05it/s]Epoch 23/30:  79%|███████▉  | 1787/2253 [09:49<02:32,  3.06it/s]
19022.5s 8424 Epoch 23/30:  79%|███████▉  | 1787/2253 [09:49<02:32,  3.06it/s]Epoch 23/30:  79%|███████▉  | 1788/2253 [09:49<02:32,  3.04it/s]
19022.8s 8425 Epoch 23/30:  79%|███████▉  | 1788/2253 [09:49<02:32,  3.04it/s]Epoch 23/30:  79%|███████▉  | 1789/2253 [09:50<02:32,  3.04it/s]
19023.1s 8426 Epoch 23/30:  79%|███████▉  | 1789/2253 [09:50<02:32,  3.04it/s]Epoch 23/30:  79%|███████▉  | 1790/2253 [09:50<02:32,  3.04it/s]
19023.4s 8427 Epoch 23/30:  79%|███████▉  | 1790/2253 [09:50<02:32,  3.04it/s]Epoch 23/30:  79%|███████▉  | 1791/2253 [09:50<02:31,  3.05it/s]
19023.8s 8428 Epoch 23/30:  79%|███████▉  | 1791/2253 [09:50<02:31,  3.05it/s]Epoch 23/30:  80%|███████▉  | 1792/2253 [09:51<02:30,  3.06it/s]
19024.1s 8429 Epoch 23/30:  80%|███████▉  | 1792/2253 [09:51<02:30,  3.06it/s]Epoch 23/30:  80%|███████▉  | 1793/2253 [09:51<02:30,  3.06it/s]
19024.4s 8430 Epoch 23/30:  80%|███████▉  | 1793/2253 [09:51<02:30,  3.06it/s]Epoch 23/30:  80%|███████▉  | 1794/2253 [09:51<02:30,  3.06it/s]
19024.7s 8431 Epoch 23/30:  80%|███████▉  | 1794/2253 [09:51<02:30,  3.06it/s]Epoch 23/30:  80%|███████▉  | 1795/2253 [09:52<02:30,  3.05it/s]
19025.1s 8432 Epoch 23/30:  80%|███████▉  | 1795/2253 [09:52<02:30,  3.05it/s]Epoch 23/30:  80%|███████▉  | 1796/2253 [09:52<02:29,  3.05it/s]
19025.4s 8433 Epoch 23/30:  80%|███████▉  | 1796/2253 [09:52<02:29,  3.05it/s]Epoch 23/30:  80%|███████▉  | 1797/2253 [09:52<02:29,  3.05it/s]
19025.7s 8434 Epoch 23/30:  80%|███████▉  | 1797/2253 [09:52<02:29,  3.05it/s]Epoch 23/30:  80%|███████▉  | 1798/2253 [09:53<02:28,  3.06it/s]
19026.1s 8435 Epoch 23/30:  80%|███████▉  | 1798/2253 [09:53<02:28,  3.06it/s]Epoch 23/30:  80%|███████▉  | 1799/2253 [09:53<02:28,  3.06it/s]
