14219.5s 1 Epoch 20/30:   7%|▋         | 150/2253 [00:44<10:14,  3.42it/s] Epoch 20/30:   7%|▋         | 151/2253 [00:44<09:14,  3.79it/s]
15849.4s 5052 Epoch 22/30:  30%|███       | 683/2253 [03:16<08:21,  3.13it/s]Epoch 22/30:  30%|███       | 684/2253 [03:16<07:23,  3.54it/s]
15849.6s 5053 Epoch 22/30:  30%|███       | 684/2253 [03:16<07:23,  3.54it/s]Epoch 22/30:  30%|███       | 685/2253 [03:17<06:44,  3.88it/s]
15849.8s 5054 Epoch 22/30:  30%|███       | 685/2253 [03:17<06:44,  3.88it/s]Epoch 22/30:  30%|███       | 686/2253 [03:17<06:17,  4.15it/s]
15850.3s 5055 Epoch 22/30:  30%|███       | 686/2253 [03:17<06:17,  4.15it/s]Epoch 22/30:  30%|███       | 687/2253 [03:17<08:39,  3.02it/s]
15850.5s 5056 Epoch 22/30:  30%|███       | 687/2253 [03:17<08:39,  3.02it/s]Epoch 22/30:  31%|███       | 688/2253 [03:18<07:37,  3.42it/s]
15850.7s 5057 Epoch 22/30:  31%|███       | 688/2253 [03:18<07:37,  3.42it/s]Epoch 22/30:  31%|███       | 689/2253 [03:18<06:55,  3.77it/s]
15850.9s 5058 Epoch 22/30:  31%|███       | 689/2253 [03:18<06:55,  3.77it/s]Epoch 22/30:  31%|███       | 690/2253 [03:18<06:23,  4.07it/s]
15851.5s 5059 Epoch 22/30:  31%|███       | 690/2253 [03:18<06:23,  4.07it/s]Epoch 22/30:  31%|███       | 691/2253 [03:19<08:44,  2.98it/s]
15851.7s 5060 Epoch 22/30:  31%|███       | 691/2253 [03:19<08:44,  2.98it/s]Epoch 22/30:  31%|███       | 692/2253 [03:19<07:42,  3.38it/s]
15851.9s 5061 Epoch 22/30:  31%|███       | 692/2253 [03:19<07:42,  3.38it/s]Epoch 22/30:  31%|███       | 693/2253 [03:19<06:57,  3.73it/s]
15852.1s 5062 Epoch 22/30:  31%|███       | 693/2253 [03:19<06:57,  3.73it/s]Epoch 22/30:  31%|███       | 694/2253 [03:19<06:25,  4.05it/s]
15852.6s 5063 Epoch 22/30:  31%|███       | 694/2253 [03:19<06:25,  4.05it/s]Epoch 22/30:  31%|███       | 695/2253 [03:20<08:22,  3.10it/s]
15852.8s 5064 Epoch 22/30:  31%|███       | 695/2253 [03:20<08:22,  3.10it/s]Epoch 22/30:  31%|███       | 696/2253 [03:20<07:25,  3.49it/s]
15853.0s 5065 Epoch 22/30:  31%|███       | 696/2253 [03:20<07:25,  3.49it/s]Epoch 22/30:  31%|███       | 697/2253 [03:20<06:44,  3.84it/s]
15853.2s 5066 Epoch 22/30:  31%|███       | 697/2253 [03:20<06:44,  3.84it/s]Epoch 22/30:  31%|███       | 698/2253 [03:20<06:17,  4.12it/s]
15853.8s 5067 Epoch 22/30:  31%|███       | 698/2253 [03:20<06:17,  4.12it/s]Epoch 22/30:  31%|███       | 699/2253 [03:21<08:59,  2.88it/s]
15854.0s 5068 Epoch 22/30:  31%|███       | 699/2253 [03:21<08:59,  2.88it/s]Epoch 22/30:  31%|███       | 700/2253 [03:21<07:50,  3.30it/s]
15854.2s 5069 Epoch 22/30:  31%|███       | 700/2253 [03:21<07:50,  3.30it/s]Epoch 22/30:  31%|███       | 701/2253 [03:21<07:02,  3.67it/s]
15854.4s 5070 Epoch 22/30:  31%|███       | 701/2253 [03:21<07:02,  3.67it/s]Epoch 22/30:  31%|███       | 702/2253 [03:21<06:28,  3.99it/s]
15854.8s 5071 Epoch 22/30:  31%|███       | 702/2253 [03:21<06:28,  3.99it/s]Epoch 22/30:  31%|███       | 703/2253 [03:22<08:13,  3.14it/s]
15855.0s 5072 Epoch 22/30:  31%|███       | 703/2253 [03:22<08:13,  3.14it/s]Epoch 22/30:  31%|███       | 704/2253 [03:22<07:20,  3.52it/s]
15855.2s 5073 Epoch 22/30:  31%|███       | 704/2253 [03:22<07:20,  3.52it/s]Epoch 22/30:  31%|███▏      | 705/2253 [03:22<06:41,  3.85it/s]
15855.4s 5074 Epoch 22/30:  31%|███▏      | 705/2253 [03:22<06:41,  3.85it/s]Epoch 22/30:  31%|███▏      | 706/2253 [03:23<06:13,  4.14it/s]
15855.9s 5075 Epoch 22/30:  31%|███▏      | 706/2253 [03:23<06:13,  4.14it/s]Epoch 22/30:  31%|███▏      | 707/2253 [03:23<08:13,  3.13it/s]
15859.8s 5076 Epoch 22/30:  31%|███▏      | 707/2253 [03:23<08:13,  3.13it/s]Epoch 22/30:  31%|███▏      | 708/2253 [03:23<07:17,  3.53it/s]
15859.8s 5077 Epoch 22/30:  31%|███▏      | 708/2253 [03:23<07:17,  3.53it/s]Epoch 22/30:  31%|███▏      | 709/2253 [03:23<06:47,  3.79it/s]
15859.8s 5078 Epoch 22/30:  31%|███▏      | 709/2253 [03:23<06:47,  3.79it/s]Epoch 22/30:  32%|███▏      | 710/2253 [03:24<06:26,  3.99it/s]
15859.8s 5079 Epoch 22/30:  32%|███▏      | 710/2253 [03:24<06:26,  3.99it/s]Epoch 22/30:  32%|███▏      | 711/2253 [03:24<09:51,  2.61it/s]
15859.8s 5080 Epoch 22/30:  32%|███▏      | 711/2253 [03:24<09:51,  2.61it/s]Epoch 22/30:  32%|███▏      | 712/2253 [03:25<08:25,  3.05it/s]
15859.8s 5081 Epoch 22/30:  32%|███▏      | 712/2253 [03:25<08:25,  3.05it/s]Epoch 22/30:  32%|███▏      | 713/2253 [03:25<07:36,  3.37it/s]
15859.8s 5082 Epoch 22/30:  32%|███▏      | 713/2253 [03:25<07:36,  3.37it/s]Epoch 22/30:  32%|███▏      | 714/2253 [03:25<06:50,  3.74it/s]
15859.8s 5083 Epoch 22/30:  32%|███▏      | 714/2253 [03:25<06:50,  3.74it/s]Epoch 22/30:  32%|███▏      | 715/2253 [03:26<11:05,  2.31it/s]
15859.8s 5084 Epoch 22/30:  32%|███▏      | 715/2253 [03:26<11:05,  2.31it/s]Epoch 22/30:  32%|███▏      | 716/2253 [03:26<09:20,  2.74it/s]
15859.8s 5085 Epoch 22/30:  32%|███▏      | 716/2253 [03:26<09:20,  2.74it/s]Epoch 22/30:  32%|███▏      | 717/2253 [03:26<08:04,  3.17it/s]
15859.8s 5086 Epoch 22/30:  32%|███▏      | 717/2253 [03:26<08:04,  3.17it/s]Epoch 22/30:  32%|███▏      | 718/2253 [03:26<07:10,  3.57it/s]
15860.1s 5087 Epoch 22/30:  32%|███▏      | 718/2253 [03:26<07:10,  3.57it/s]Epoch 22/30:  32%|███▏      | 719/2253 [03:27<11:12,  2.28it/s]
15860.3s 5088 Epoch 22/30:  32%|███▏      | 719/2253 [03:27<11:12,  2.28it/s]Epoch 22/30:  32%|███▏      | 720/2253 [03:27<09:22,  2.73it/s]
15860.5s 5089 Epoch 22/30:  32%|███▏      | 720/2253 [03:27<09:22,  2.73it/s]Epoch 22/30:  32%|███▏      | 721/2253 [03:28<08:04,  3.16it/s]
15860.7s 5090 Epoch 22/30:  32%|███▏      | 721/2253 [03:28<08:04,  3.16it/s]Epoch 22/30:  32%|███▏      | 722/2253 [03:28<07:10,  3.55it/s]
15861.2s 5091 Epoch 22/30:  32%|███▏      | 722/2253 [03:28<07:10,  3.55it/s]Epoch 22/30:  32%|███▏      | 723/2253 [03:28<08:52,  2.87it/s]
15861.4s 5092 Epoch 22/30:  32%|███▏      | 723/2253 [03:28<08:52,  2.87it/s]Epoch 22/30:  32%|███▏      | 724/2253 [03:28<07:44,  3.29it/s]
15861.6s 5093 Epoch 22/30:  32%|███▏      | 724/2253 [03:28<07:44,  3.29it/s]Epoch 22/30:  32%|███▏      | 725/2253 [03:29<06:56,  3.67it/s]
15861.8s 5094 Epoch 22/30:  32%|███▏      | 725/2253 [03:29<06:56,  3.67it/s]Epoch 22/30:  32%|███▏      | 726/2253 [03:29<06:23,  3.98it/s]
15862.4s 5095 Epoch 22/30:  32%|███▏      | 726/2253 [03:29<06:23,  3.98it/s]Epoch 22/30:  32%|███▏      | 727/2253 [03:29<08:38,  2.95it/s]
15862.6s 5096 Epoch 22/30:  32%|███▏      | 727/2253 [03:29<08:38,  2.95it/s]Epoch 22/30:  32%|███▏      | 728/2253 [03:30<07:32,  3.37it/s]
15862.8s 5097 Epoch 22/30:  32%|███▏      | 728/2253 [03:30<07:32,  3.37it/s]Epoch 22/30:  32%|███▏      | 729/2253 [03:30<06:48,  3.73it/s]
15863.0s 5098 Epoch 22/30:  32%|███▏      | 729/2253 [03:30<06:48,  3.73it/s]Epoch 22/30:  32%|███▏      | 730/2253 [03:30<06:17,  4.04it/s]
15863.5s 5099 Epoch 22/30:  32%|███▏      | 730/2253 [03:30<06:17,  4.04it/s]Epoch 22/30:  32%|███▏      | 731/2253 [03:31<08:29,  2.99it/s]
15863.7s 5100 Epoch 22/30:  32%|███▏      | 731/2253 [03:31<08:29,  2.99it/s]Epoch 22/30:  32%|███▏      | 732/2253 [03:31<07:28,  3.39it/s]
15863.9s 5101 Epoch 22/30:  32%|███▏      | 732/2253 [03:31<07:28,  3.39it/s]Epoch 22/30:  33%|███▎      | 733/2253 [03:31<06:44,  3.76it/s]
15864.1s 5102 Epoch 22/30:  33%|███▎      | 733/2253 [03:31<06:44,  3.76it/s]Epoch 22/30:  33%|███▎      | 734/2253 [03:31<06:14,  4.06it/s]
15864.6s 5103 Epoch 22/30:  33%|███▎      | 734/2253 [03:31<06:14,  4.06it/s]Epoch 22/30:  33%|███▎      | 735/2253 [03:32<08:14,  3.07it/s]
15864.8s 5104 Epoch 22/30:  33%|███▎      | 735/2253 [03:32<08:14,  3.07it/s]Epoch 22/30:  33%|███▎      | 736/2253 [03:32<07:17,  3.47it/s]
15865.0s 5105 Epoch 22/30:  33%|███▎      | 736/2253 [03:32<07:17,  3.47it/s]Epoch 22/30:  33%|███▎      | 737/2253 [03:32<06:37,  3.82it/s]
15865.2s 5106 Epoch 22/30:  33%|███▎      | 737/2253 [03:32<06:37,  3.82it/s]Epoch 22/30:  33%|███▎      | 738/2253 [03:32<06:09,  4.10it/s]
15865.8s 5107 Epoch 22/30:  33%|███▎      | 738/2253 [03:32<06:09,  4.10it/s]Epoch 22/30:  33%|███▎      | 739/2253 [03:33<08:23,  3.00it/s]
15866.0s 5108 Epoch 22/30:  33%|███▎      | 739/2253 [03:33<08:23,  3.00it/s]Epoch 22/30:  33%|███▎      | 740/2253 [03:33<07:22,  3.42it/s]
15866.2s 5109 Epoch 22/30:  33%|███▎      | 740/2253 [03:33<07:22,  3.42it/s]Epoch 22/30:  33%|███▎      | 741/2253 [03:33<06:39,  3.79it/s]
15866.4s 5110 Epoch 22/30:  33%|███▎      | 741/2253 [03:33<06:39,  3.79it/s]Epoch 22/30:  33%|███▎      | 742/2253 [03:33<06:10,  4.08it/s]
15866.9s 5111 Epoch 22/30:  33%|███▎      | 742/2253 [03:33<06:10,  4.08it/s]Epoch 22/30:  33%|███▎      | 743/2253 [03:34<08:11,  3.07it/s]
15867.1s 5112 Epoch 22/30:  33%|███▎      | 743/2253 [03:34<08:11,  3.07it/s]Epoch 22/30:  33%|███▎      | 744/2253 [03:34<07:14,  3.47it/s]
15867.3s 5113 Epoch 22/30:  33%|███▎      | 744/2253 [03:34<07:14,  3.47it/s]Epoch 22/30:  33%|███▎      | 745/2253 [03:34<06:34,  3.83it/s]
15867.5s 5114 Epoch 22/30:  33%|███▎      | 745/2253 [03:34<06:34,  3.83it/s]Epoch 22/30:  33%|███▎      | 746/2253 [03:35<06:06,  4.11it/s]
15868.0s 5115 Epoch 22/30:  33%|███▎      | 746/2253 [03:35<06:06,  4.11it/s]Epoch 22/30:  33%|███▎      | 747/2253 [03:35<08:10,  3.07it/s]
15868.2s 5116 Epoch 22/30:  33%|███▎      | 747/2253 [03:35<08:10,  3.07it/s]Epoch 22/30:  33%|███▎      | 748/2253 [03:35<07:13,  3.47it/s]
15868.4s 5117 Epoch 22/30:  33%|███▎      | 748/2253 [03:35<07:13,  3.47it/s]Epoch 22/30:  33%|███▎      | 749/2253 [03:35<06:32,  3.83it/s]
15868.6s 5118 Epoch 22/30:  33%|███▎      | 749/2253 [03:35<06:32,  3.83it/s]Epoch 22/30:  33%|███▎      | 750/2253 [03:36<06:05,  4.12it/s]
15869.1s 5119 Epoch 22/30:  33%|███▎      | 750/2253 [03:36<06:05,  4.12it/s]Epoch 22/30:  33%|███▎      | 751/2253 [03:36<08:03,  3.11it/s]
15869.3s 5120 Epoch 22/30:  33%|███▎      | 751/2253 [03:36<08:03,  3.11it/s]Epoch 22/30:  33%|███▎      | 752/2253 [03:36<07:07,  3.51it/s]
15869.5s 5121 Epoch 22/30:  33%|███▎      | 752/2253 [03:36<07:07,  3.51it/s]Epoch 22/30:  33%|███▎      | 753/2253 [03:37<06:29,  3.85it/s]
15869.7s 5122 Epoch 22/30:  33%|███▎      | 753/2253 [03:37<06:29,  3.85it/s]Epoch 22/30:  33%|███▎      | 754/2253 [03:37<06:02,  4.13it/s]
15870.3s 5123 Epoch 22/30:  33%|███▎      | 754/2253 [03:37<06:02,  4.13it/s]Epoch 22/30:  34%|███▎      | 755/2253 [03:37<08:36,  2.90it/s]
15870.5s 5124 Epoch 22/30:  34%|███▎      | 755/2253 [03:37<08:36,  2.90it/s]Epoch 22/30:  34%|███▎      | 756/2253 [03:38<07:32,  3.31it/s]
15870.7s 5125 Epoch 22/30:  34%|███▎      | 756/2253 [03:38<07:32,  3.31it/s]Epoch 22/30:  34%|███▎      | 757/2253 [03:38<06:46,  3.68it/s]
15870.9s 5126 Epoch 22/30:  34%|███▎      | 757/2253 [03:38<06:46,  3.68it/s]Epoch 22/30:  34%|███▎      | 758/2253 [03:38<06:13,  4.01it/s]
15871.4s 5127 Epoch 22/30:  34%|███▎      | 758/2253 [03:38<06:13,  4.01it/s]Epoch 22/30:  34%|███▎      | 759/2253 [03:38<08:12,  3.04it/s]
15871.6s 5128 Epoch 22/30:  34%|███▎      | 759/2253 [03:38<08:12,  3.04it/s]Epoch 22/30:  34%|███▎      | 760/2253 [03:39<07:13,  3.45it/s]
15871.8s 5129 Epoch 22/30:  34%|███▎      | 760/2253 [03:39<07:13,  3.45it/s]Epoch 22/30:  34%|███▍      | 761/2253 [03:39<06:34,  3.78it/s]
15872.0s 5130 Epoch 22/30:  34%|███▍      | 761/2253 [03:39<06:34,  3.78it/s]Epoch 22/30:  34%|███▍      | 762/2253 [03:39<06:08,  4.05it/s]
15872.5s 5131 Epoch 22/30:  34%|███▍      | 762/2253 [03:39<06:08,  4.05it/s]Epoch 22/30:  34%|███▍      | 763/2253 [03:40<08:07,  3.05it/s]
15872.7s 5132 Epoch 22/30:  34%|███▍      | 763/2253 [03:40<08:07,  3.05it/s]Epoch 22/30:  34%|███▍      | 764/2253 [03:40<07:10,  3.46it/s]
15872.9s 5133 Epoch 22/30:  34%|███▍      | 764/2253 [03:40<07:10,  3.46it/s]Epoch 22/30:  34%|███▍      | 765/2253 [03:40<06:28,  3.83it/s]
15873.1s 5134 Epoch 22/30:  34%|███▍      | 765/2253 [03:40<06:28,  3.83it/s]Epoch 22/30:  34%|███▍      | 766/2253 [03:40<06:00,  4.12it/s]
15873.7s 5135 Epoch 22/30:  34%|███▍      | 766/2253 [03:40<06:00,  4.12it/s]Epoch 22/30:  34%|███▍      | 767/2253 [03:41<08:21,  2.96it/s]
15873.9s 5136 Epoch 22/30:  34%|███▍      | 767/2253 [03:41<08:21,  2.96it/s]Epoch 22/30:  34%|███▍      | 768/2253 [03:41<07:21,  3.36it/s]
15874.1s 5137 Epoch 22/30:  34%|███▍      | 768/2253 [03:41<07:21,  3.36it/s]Epoch 22/30:  34%|███▍      | 769/2253 [03:41<06:39,  3.72it/s]
15874.3s 5138 Epoch 22/30:  34%|███▍      | 769/2253 [03:41<06:39,  3.72it/s]Epoch 22/30:  34%|███▍      | 770/2253 [03:41<06:08,  4.02it/s]
15874.8s 5139 Epoch 22/30:  34%|███▍      | 770/2253 [03:41<06:08,  4.02it/s]Epoch 22/30:  34%|███▍      | 771/2253 [03:42<08:07,  3.04it/s]
15875.0s 5140 Epoch 22/30:  34%|███▍      | 771/2253 [03:42<08:07,  3.04it/s]Epoch 22/30:  34%|███▍      | 772/2253 [03:42<07:09,  3.45it/s]
15875.2s 5141 Epoch 22/30:  34%|███▍      | 772/2253 [03:42<07:09,  3.45it/s]Epoch 22/30:  34%|███▍      | 773/2253 [03:42<06:27,  3.82it/s]
15875.4s 5142 Epoch 22/30:  34%|███▍      | 773/2253 [03:42<06:27,  3.82it/s]Epoch 22/30:  34%|███▍      | 774/2253 [03:42<06:00,  4.10it/s]
15876.0s 5143 Epoch 22/30:  34%|███▍      | 774/2253 [03:42<06:00,  4.10it/s]Epoch 22/30:  34%|███▍      | 775/2253 [03:43<08:19,  2.96it/s]
15876.2s 5144 Epoch 22/30:  34%|███▍      | 775/2253 [03:43<08:19,  2.96it/s]Epoch 22/30:  34%|███▍      | 776/2253 [03:43<07:17,  3.37it/s]
15876.4s 5145 Epoch 22/30:  34%|███▍      | 776/2253 [03:43<07:17,  3.37it/s]Epoch 22/30:  34%|███▍      | 777/2253 [03:43<06:33,  3.75it/s]
15876.6s 5146 Epoch 22/30:  34%|███▍      | 777/2253 [03:43<06:33,  3.75it/s]Epoch 22/30:  35%|███▍      | 778/2253 [03:44<06:03,  4.06it/s]
15877.1s 5147 Epoch 22/30:  35%|███▍      | 778/2253 [03:44<06:03,  4.06it/s]Epoch 22/30:  35%|███▍      | 779/2253 [03:44<07:52,  3.12it/s]
15877.3s 5148 Epoch 22/30:  35%|███▍      | 779/2253 [03:44<07:52,  3.12it/s]Epoch 22/30:  35%|███▍      | 780/2253 [03:44<06:58,  3.52it/s]
15877.4s 5149 Epoch 22/30:  35%|███▍      | 780/2253 [03:44<06:58,  3.52it/s]Epoch 22/30:  35%|███▍      | 781/2253 [03:45<06:20,  3.86it/s]
15877.6s 5150 Epoch 22/30:  35%|███▍      | 781/2253 [03:45<06:20,  3.86it/s]Epoch 22/30:  35%|███▍      | 782/2253 [03:45<05:54,  4.15it/s]
15878.2s 5151 Epoch 22/30:  35%|███▍      | 782/2253 [03:45<05:54,  4.15it/s]Epoch 22/30:  35%|███▍      | 783/2253 [03:45<08:10,  3.00it/s]
15878.4s 5152 Epoch 22/30:  35%|███▍      | 783/2253 [03:45<08:10,  3.00it/s]Epoch 22/30:  35%|███▍      | 784/2253 [03:45<07:11,  3.41it/s]
15878.6s 5153 Epoch 22/30:  35%|███▍      | 784/2253 [03:45<07:11,  3.41it/s]Epoch 22/30:  35%|███▍      | 785/2253 [03:46<06:29,  3.77it/s]
15878.8s 5154 Epoch 22/30:  35%|███▍      | 785/2253 [03:46<06:29,  3.77it/s]Epoch 22/30:  35%|███▍      | 786/2253 [03:46<06:01,  4.06it/s]
15879.3s 5155 Epoch 22/30:  35%|███▍      | 786/2253 [03:46<06:01,  4.06it/s]Epoch 22/30:  35%|███▍      | 787/2253 [03:46<07:59,  3.06it/s]
15879.5s 5156 Epoch 22/30:  35%|███▍      | 787/2253 [03:46<07:59,  3.06it/s]Epoch 22/30:  35%|███▍      | 788/2253 [03:47<07:02,  3.47it/s]
15879.7s 5157 Epoch 22/30:  35%|███▍      | 788/2253 [03:47<07:02,  3.47it/s]Epoch 22/30:  35%|███▌      | 789/2253 [03:47<06:22,  3.83it/s]
15879.9s 5158 Epoch 22/30:  35%|███▌      | 789/2253 [03:47<06:22,  3.83it/s]Epoch 22/30:  35%|███▌      | 790/2253 [03:47<05:57,  4.09it/s]
15880.4s 5159 Epoch 22/30:  35%|███▌      | 790/2253 [03:47<05:57,  4.09it/s]Epoch 22/30:  35%|███▌      | 791/2253 [03:47<07:37,  3.20it/s]
15880.6s 5160 Epoch 22/30:  35%|███▌      | 791/2253 [03:47<07:37,  3.20it/s]Epoch 22/30:  35%|███▌      | 792/2253 [03:48<06:48,  3.58it/s]
15880.8s 5161 Epoch 22/30:  35%|███▌      | 792/2253 [03:48<06:48,  3.58it/s]Epoch 22/30:  35%|███▌      | 793/2253 [03:48<06:14,  3.90it/s]
15881.0s 5162 Epoch 22/30:  35%|███▌      | 793/2253 [03:48<06:14,  3.90it/s]Epoch 22/30:  35%|███▌      | 794/2253 [03:48<05:50,  4.16it/s]
15881.6s 5163 Epoch 22/30:  35%|███▌      | 794/2253 [03:48<05:50,  4.16it/s]Epoch 22/30:  35%|███▌      | 795/2253 [03:49<08:13,  2.95it/s]
15881.8s 5164 Epoch 22/30:  35%|███▌      | 795/2253 [03:49<08:13,  2.95it/s]Epoch 22/30:  35%|███▌      | 796/2253 [03:49<07:14,  3.36it/s]
15882.0s 5165 Epoch 22/30:  35%|███▌      | 796/2253 [03:49<07:14,  3.36it/s]Epoch 22/30:  35%|███▌      | 797/2253 [03:49<06:31,  3.72it/s]
15882.2s 5166 Epoch 22/30:  35%|███▌      | 797/2253 [03:49<06:31,  3.72it/s]Epoch 22/30:  35%|███▌      | 798/2253 [03:49<06:00,  4.04it/s]
15882.8s 5167 Epoch 22/30:  35%|███▌      | 798/2253 [03:49<06:00,  4.04it/s]Epoch 22/30:  35%|███▌      | 799/2253 [03:50<08:30,  2.85it/s]
15883.0s 5168 Epoch 22/30:  35%|███▌      | 799/2253 [03:50<08:30,  2.85it/s]Epoch 22/30:  36%|███▌      | 800/2253 [03:50<07:23,  3.28it/s]
15883.2s 5169 Epoch 22/30:  36%|███▌      | 800/2253 [03:50<07:23,  3.28it/s]Epoch 22/30:  36%|███▌      | 801/2253 [03:50<06:36,  3.66it/s]
15883.4s 5170 Epoch 22/30:  36%|███▌      | 801/2253 [03:50<06:36,  3.66it/s]Epoch 22/30:  36%|███▌      | 802/2253 [03:50<06:04,  3.99it/s]
15883.9s 5171 Epoch 22/30:  36%|███▌      | 802/2253 [03:50<06:04,  3.99it/s]Epoch 22/30:  36%|███▌      | 803/2253 [03:51<08:00,  3.02it/s]
15884.1s 5172 Epoch 22/30:  36%|███▌      | 803/2253 [03:51<08:00,  3.02it/s]Epoch 22/30:  36%|███▌      | 804/2253 [03:51<07:02,  3.43it/s]
15884.3s 5173 Epoch 22/30:  36%|███▌      | 804/2253 [03:51<07:02,  3.43it/s]Epoch 22/30:  36%|███▌      | 805/2253 [03:51<06:23,  3.78it/s]
15884.5s 5174 Epoch 22/30:  36%|███▌      | 805/2253 [03:51<06:23,  3.78it/s]Epoch 22/30:  36%|███▌      | 806/2253 [03:52<05:53,  4.09it/s]
15885.0s 5175 Epoch 22/30:  36%|███▌      | 806/2253 [03:52<05:53,  4.09it/s]Epoch 22/30:  36%|███▌      | 807/2253 [03:52<08:17,  2.90it/s]
15885.2s 5176 Epoch 22/30:  36%|███▌      | 807/2253 [03:52<08:17,  2.90it/s]Epoch 22/30:  36%|███▌      | 808/2253 [03:52<07:15,  3.32it/s]
15885.4s 5177 Epoch 22/30:  36%|███▌      | 808/2253 [03:52<07:15,  3.32it/s]Epoch 22/30:  36%|███▌      | 809/2253 [03:53<06:31,  3.69it/s]
15885.6s 5178 Epoch 22/30:  36%|███▌      | 809/2253 [03:53<06:31,  3.69it/s]Epoch 22/30:  36%|███▌      | 810/2253 [03:53<06:00,  4.01it/s]
15886.2s 5179 Epoch 22/30:  36%|███▌      | 810/2253 [03:53<06:00,  4.01it/s]Epoch 22/30:  36%|███▌      | 811/2253 [03:53<08:01,  3.00it/s]
15886.4s 5180 Epoch 22/30:  36%|███▌      | 811/2253 [03:53<08:01,  3.00it/s]Epoch 22/30:  36%|███▌      | 812/2253 [03:53<07:02,  3.41it/s]
15886.6s 5181 Epoch 22/30:  36%|███▌      | 812/2253 [03:53<07:02,  3.41it/s]Epoch 22/30:  36%|███▌      | 813/2253 [03:54<06:21,  3.77it/s]
15886.8s 5182 Epoch 22/30:  36%|███▌      | 813/2253 [03:54<06:21,  3.77it/s]Epoch 22/30:  36%|███▌      | 814/2253 [03:54<05:53,  4.07it/s]
15887.3s 5183 Epoch 22/30:  36%|███▌      | 814/2253 [03:54<05:53,  4.07it/s]Epoch 22/30:  36%|███▌      | 815/2253 [03:54<07:31,  3.19it/s]
15887.5s 5184 Epoch 22/30:  36%|███▌      | 815/2253 [03:54<07:31,  3.19it/s]Epoch 22/30:  36%|███▌      | 816/2253 [03:55<06:41,  3.58it/s]
15887.7s 5185 Epoch 22/30:  36%|███▌      | 816/2253 [03:55<06:41,  3.58it/s]Epoch 22/30:  36%|███▋      | 817/2253 [03:55<06:06,  3.92it/s]
15887.9s 5186 Epoch 22/30:  36%|███▋      | 817/2253 [03:55<06:06,  3.92it/s]Epoch 22/30:  36%|███▋      | 818/2253 [03:55<05:44,  4.16it/s]
15888.3s 5187 Epoch 22/30:  36%|███▋      | 818/2253 [03:55<05:44,  4.16it/s]Epoch 22/30:  36%|███▋      | 819/2253 [03:55<07:23,  3.23it/s]
15888.5s 5188 Epoch 22/30:  36%|███▋      | 819/2253 [03:55<07:23,  3.23it/s]Epoch 22/30:  36%|███▋      | 820/2253 [03:56<06:36,  3.61it/s]
15888.7s 5189 Epoch 22/30:  36%|███▋      | 820/2253 [03:56<06:36,  3.61it/s]Epoch 22/30:  36%|███▋      | 821/2253 [03:56<06:03,  3.94it/s]
15888.9s 5190 Epoch 22/30:  36%|███▋      | 821/2253 [03:56<06:03,  3.94it/s]Epoch 22/30:  36%|███▋      | 822/2253 [03:56<05:41,  4.19it/s]
